# main rom file
#  when modified run "rom-to-coe.sh" then update the BlockRAM ip

# 0x0000
1033 1234 2033 abcd
3033 ffff 1273 3173
6253 4153 1373 5353
4013 4f13 4303 4323

# 0x0010
6443 6663 6483 64a3
61c3 60e3 6fe3 7031
0001 44c3 7032 0001
003c 003f 0000 0000

# 0x0020
003b 0044 0045 9030
0040 9031 0040 00ac
009d 008f 0000 0000
0000 0000 0000 0000

# 0x0030
8017 9033 4548 9233
9a33 9033 4c4c 9233
9a33 9033 204f 9233
9a33 a633 a233 ffef

# 0x0040
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000

# 0x0050
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
